                 -1   $MODLP51RC2
0000              1   ;--------------------------------------------------------
0000              2   ; Register and bit definitions for the AT89LP51RC2/RB2
0000              3   ;--------------------------------------------------------
0000              4   ; Special Function Registers
0000              5   ;--------------------------------------------------------
002E             72   WRITE_BYTES       EQU 0x02  ; Address:3 Dummy:0 Num:1 to 256
002E             73   ERASE_ALL         EQU 0xc7  ; Address:0 Dummy:0 Num:0
002E             74   ERASE_BLOCK       EQU 0xd8  ; Address:3 Dummy:0 Num:0
002E             75   READ_DEVICE_ID    EQU 0x9f  ; Address:0 Dummy:2 Num:1 to infinite
002E             76   
002E             77   ;-------------------------------------------;
002E             78   ;               Libraries                   ;
002E             79   ;-------------------------------------------;
                546   $LIST
                 82   $LIST
034A             84   
034A             85   ;-------------------------------------------;
034A             86   ;               Variables                   ;
034A             87   ;-------------------------------------------;
034A             88   ; In the 8051 we can define direct access variables starting at location 0x30 up to location 0x7F
0030             89   DSEG at 0x30
0030             90   x:                  ds 4
0034             91   y:                  ds 4
0038             92   soak_temp:           ds 1 
0039             93   soak_time:               ds 1
003A             94   refl_temp:               ds 1
003B             95   refl_time:               ds 1
003C             96   cool_temp:          ds 1
003D             97   temp_result:        ds 4
0041             98   temp_pass_result:        ds 4
0045             99   state:              ds 1
0046            100   bcd:                ds 5
004B            101   channel_0_voltage:  ds 4
004F            102   
004F            103   w:                  ds 3 ; 24-bit play counter.  Decremented in Timer 1 ISR.
0052            104   
0052            105   Count1ms:           ds 2 ; Used to determine when 1/10 of a second has passed
0054            106   tenth_seconds:      ds 1 ; Store tenth_seconds 
0055            107   seconds:            ds 1 ; Stores seconds
0056            108   sound_seconds:      ds 1 ; sounds seconds
0057            109   PowerPercent:       ds 1 ; Power% for Oven, 1 = 10%, 2 = 20% ... 10 = 100%. Using PWM
0058            110   
0000            111   BSEG
0000            112   mf:                 dbit 1
0001            113   tenth_seconds_flag: dbit 1 ; Set to one in the ISR every time 100 ms had passed
0002            114   seconds_flag:       dbit 1 
0003            115   
0003            116   
0003            117   fivesecondsflag:    dbit 1
0004            118   state_1_sound_flag: dbit 1
0005            119   state_2_sound_flag: dbit 1
0006            120   state_3_sound_flag: dbit 1
0007            121   state_4_sound_flag: dbit 1
0008            122   state_5_sound_flag: dbit 1
0009            123   
034A            124   CSEG ; start of code segment
034A            125   ;-------------------------------------------;
034A            126   ;          Timer 1 Initialization           ;
034A            127   ;-------------------------------------------;
034A            128   Timer1_Init:
034A            129   ; Configure SPI pins and turn off speaker
034A 53D6CE     130            anl P1M0, #0b_1100_1110
034D 43D731     131            orl P1M1, #0b_0011_0001
0350 D293       132            setb SPEAKER_MY_MISO  ; Configured as input
0352 D296       133            setb SPEAKER_FLASH_CE ; CS=1 for SPI flash memory
0354 C295       134            clr SPEAKER_MY_SCLK   ; Rest state of SCLK=0
0356 C290       135            clr SPEAKER   ; Turn off speaker.
0358            136            
0358            137            ; Configure timer 1
0358 53890F     138            anl     TMOD, #0x0F ; Clear the bits of timer 1 in TMOD
035B 438910     139            orl     TMOD, #0x10 ; Set timer 1 in 16-bit timer mode.  Don't change the bits of timer 0
035E 758DFC     140            mov TH1, #high(TIMER1_RELOAD)
0361 758B15     141            mov TL1, #low(TIMER1_RELOAD)
0364            142            ; Set autoreload value
0364 75F5FC     143            mov RH1, #high(TIMER1_RELOAD)
0367 75F315     144            mov RL1, #low(TIMER1_RELOAD)
036A            145   
036A            146            ; Enable the timer and interrupts
036A D2AB       147       setb ET1  ; Enable timer 1 interrupt
036C            148            ; setb TR1 ; Timer 1 is only enabled to play stored sound
036C            149   
036C            150            ; Configure the DAC.  The DAC output we are using is P2.3, but P2.2 is also reserved.
036C 75A5A0     151            mov DADI, #0b_1010_0000 ; ACON=1
036F 75A43A     152            mov DADC, #0b_0011_1010 ; Enabled, DAC mode, Left adjusted, CLK/4
0372 75AD80     153            mov DADH, #0x80 ; Middle of scale
0375 75AC00     154            mov DADL, #0
0378 43A440     155            orl DADC, #0b_0100_0000 ; Start DAC by GO/BSY=1
037B            156   check_DAC_init:
037B E5A4       157            mov a, DADC
037D 20E6FB     158            jb acc.6, check_DAC_init ; Wait for DAC to finish
0380            159            
0380 D2AF       160            setb EA ; Enable interrupts
0382            161   
0382            162            ; Not necesary if using internal DAC.
0382            163            ; If using an R-2R DAC connected to P0, configure the pins of P0
0382            164            ; (An external R-2R produces much better quality sound)
0382            165            ;mov P0M0, #0b_0000_0000
0382            166            ;mov P0M1, #0b_1111_1111
0382            167            
0382 22         168            ret
0383            169   
0383            170   ;-------------------------------------;
0383            171   ; ISR for Timer 1.  Used to playback  ;
0383            172   ; the WAV file stored in the SPI      ;
0383            173   ; flash memory.                       ;
0383            174   ;-------------------------------------;
0383            175   Timer1_ISR:
0383            176            ; The registers used in the ISR must be saved in the stack
0383 C0E0       177            push acc
0385 C0D0       178            push psw
0387            179            
0387            180            ; Check if the play counter is zero.  If so, stop playing sound.
0387 E54F       181            mov a, w+0
0389 4550       182            orl a, w+1
038B 4551       183            orl a, w+2
038D 601C       184            jz stop_playing
038F            185            
038F            186            ; Decrement play counter 'w'.  In this implementation 'w' is a 24-bit counter.
038F 74FF       187            mov a, #0xff
0391 154F       188            dec w+0
0393 B54F07     189            cjne a, w+0, keep_playing
0396 1550       190            dec w+1
0398 B55002     191            cjne a, w+1, keep_playing
039B 1551       192            dec w+2
039D            193            
039D            194   keep_playing:
039D D290       195            setb SPEAKER
039F 120440     196            lcall Send_SPI ; Read the next byte from the SPI Flash...
03A2            197            ;mov P0, a ; WARNING: Remove this if not using an external DAC to use the pins of P0 as GPIO
03A2 2480       198            add a, #0x80
03A4 F5AD       199            mov DADH, a ; Output to DAC. DAC output is pin P2.3
03A6 43A440     200            orl DADC, #0b_0100_0000 ; Start DAC by setting GO/BSY=1
03A9 800C       201            sjmp Timer1_ISR_Done
03AB            202   
03AB            203   stop_playing:
03AB C28E       204            clr TR1 ; Stop timer 1
03AD D296       205            setb SPEAKER_FLASH_CE  ; Disable SPI Flash
03AF C290       206            clr SPEAKER ; Turn off speaker.  Removes hissing noise when not playing sound.
03B1 75AD80     207            mov DADH, #0x80 ; middle of range
03B4 43A440     208            orl DADC, #0b_0100_0000 ; Start DAC by setting GO/BSY=1
03B7            209   
03B7            210   Timer1_ISR_Done:         
03B7 D0D0       211            pop psw
03B9 D0E0       212            pop acc
03BB 32         213            reti
03BC            214   
03BC            215   ;-------------------------------------------;
03BC            216   ;       Macro to play BCD as sounds         ;
03BC            217   ;         (wooooowoooo make noise)          ;
03BC            218   ;-------------------------------------------;
                219   Play_Sound MAC 
                220   	lcall ?Play_Sound
                221   ENDMAC
03BC            222   
03BC            223   ?Play_Sound:
03BC 120163     224            lcall bcd2hex
03BF            225       ;Multiply by 22050 / 5 bytes
03BF 753405     226            mov y+0, #low (5 % 0x10000) 
03C2 753500     226            mov y+1, #high(5 % 0x10000) 
03C5 753600     226            mov y+2, #low (5 / 0x10000) 
03C8 753700     226            mov y+3, #high(5 / 0x10000) 
03CB 1202E1     227       lcall div32 
03CE 753422     228            mov y+0, #low (22050 % 0x10000) 
03D1 753556     228            mov y+1, #high(22050 % 0x10000) 
03D4 753600     228            mov y+2, #low (22050 / 0x10000) 
03D7 753700     228            mov y+3, #high(22050 / 0x10000) 
03DA 120254     229       lcall mul32
03DD            230       
03DD C28E       231       clr TR1 ; Stop Timer 1 ISR from playing previous request
03DF D296       232            setb SPEAKER_FLASH_CE
03E1 C290       233            clr SPEAKER ; Turn off speaker.
03E3            234            
03E3 C296       235            clr SPEAKER_FLASH_CE ; Enable SPI Flash
03E5 7403       236            mov a, #READ_BYTES
03E7 120440     237            lcall Send_SPI
03EA            238            ; Set the initial position in memory where to start playing
03EA E532       239            mov a, x+2
03EC 120440     240            lcall Send_SPI
03EF E531       241            mov a, x+1
03F1 120440     242            lcall Send_SPI
03F4 E530       243            mov a, x+0
03F6 120440     244            lcall Send_SPI
03F9            245            
03F9            246            ;Plays a second, the length of time to say 1 digit
03F9 755100     247            mov w+2, #0x00
03FC 755056     248            mov w+1, #0x56
03FF 754F20     249            mov w+0, #0x20
0402            250            
0402 D290       251            setb SPEAKER ; Turn on speaker.
0404 D28E       252            setb TR1 ; Start playback by enabling Timer 1
0406 22         253   ret
0407            254   
0407            255   ;-------------------------------------------;
0407            256   ;   Macro to play BCD transition sounds     ;
0407            257   ;         (wooooowoooo make noise)          ;
0407            258   ;-------------------------------------------;
                259   State_Sound MAC 
                260   	lcall ?State_Sound
                261   ENDMAC
0407            262   
0407            263   ?State_Sound:
0407 75343A     264            mov y+0, #low (4410 % 0x10000) 
040A 753511     264            mov y+1, #high(4410 % 0x10000) 
040D 753600     264            mov y+2, #low (4410 / 0x10000) 
0410 753700     264            mov y+3, #high(4410 / 0x10000) 
0413 120254     265       lcall mul32
0416            266       
0416 C28E       267       clr TR1 ; Stop Timer 1 ISR from playing previous request
0418 D296       268            setb SPEAKER_FLASH_CE
041A C290       269            clr SPEAKER ; Turn off speaker.
041C            270            
041C C296       271            clr SPEAKER_FLASH_CE ; Enable SPI Flash
041E 7403       272            mov a, #READ_BYTES
0420 120440     273            lcall Send_SPI
0423            274            ; Set the initial position in memory where to start playing
0423 E532       275            mov a, x+2
0425 120440     276            lcall Send_SPI
0428 E531       277            mov a, x+1
042A 120440     278            lcall Send_SPI
042D E530       279            mov a, x+0
042F 120440     280            lcall Send_SPI
0432            281            
0432            282            ;Plays a second, the length of time to say 1 digit
0432 755100     283            mov w+2, #0x00
0435 755056     284            mov w+1, #0x56
0438 754F20     285            mov w+0, #0x20
043B            286            
043B D290       287            setb SPEAKER ; Turn on speaker.
043D D28E       288            setb TR1 ; Start playback by enabling Timer 1
043F 22         289   ret
0440            290   
0440            291   ;---------------------------------;
0440            292   ; Sends AND receives a byte via   ;
0440            293   ; SPI.                            ;
0440            294   ;---------------------------------;
0440            295   Send_SPI:
                296   	SPIBIT MAC
                297   	    ; Send/Receive bit %0
                298   		rlc a
                299   		mov SPEAKER_MY_MOSI, c
                300   		setb SPEAKER_MY_SCLK
                301   		mov c, SPEAKER_MY_MISO
                302   		clr SPEAKER_MY_SCLK
                303   		mov acc.0, c
                304   	ENDMAC
0440            305            
0440            306                ; Send/Receive bit 7
0440 33         306                    rlc a
0441 9294       306                    mov SPEAKER_MY_MOSI, c
0443 D295       306                    setb SPEAKER_MY_SCLK
0445 A293       306                    mov c, SPEAKER_MY_MISO
0447 C295       306                    clr SPEAKER_MY_SCLK
0449 92E0       306                    mov acc.0, c
044B            307                ; Send/Receive bit 6
044B 33         307                    rlc a
044C 9294       307                    mov SPEAKER_MY_MOSI, c
044E D295       307                    setb SPEAKER_MY_SCLK
0450 A293       307                    mov c, SPEAKER_MY_MISO
0452 C295       307                    clr SPEAKER_MY_SCLK
0454 92E0       307                    mov acc.0, c
0456            308                ; Send/Receive bit 5
0456 33         308                    rlc a
0457 9294       308                    mov SPEAKER_MY_MOSI, c
0459 D295       308                    setb SPEAKER_MY_SCLK
045B A293       308                    mov c, SPEAKER_MY_MISO
045D C295       308                    clr SPEAKER_MY_SCLK
045F 92E0       308                    mov acc.0, c
0461            309                ; Send/Receive bit 4
0461 33         309                    rlc a
0462 9294       309                    mov SPEAKER_MY_MOSI, c
0464 D295       309                    setb SPEAKER_MY_SCLK
0466 A293       309                    mov c, SPEAKER_MY_MISO
0468 C295       309                    clr SPEAKER_MY_SCLK
046A 92E0       309                    mov acc.0, c
046C            310                ; Send/Receive bit 3
046C 33         310                    rlc a
046D 9294       310                    mov SPEAKER_MY_MOSI, c
046F D295       310                    setb SPEAKER_MY_SCLK
0471 A293       310                    mov c, SPEAKER_MY_MISO
0473 C295       310                    clr SPEAKER_MY_SCLK
0475 92E0       310                    mov acc.0, c
0477            311                ; Send/Receive bit 2
0477 33         311                    rlc a
0478 9294       311                    mov SPEAKER_MY_MOSI, c
047A D295       311                    setb SPEAKER_MY_SCLK
047C A293       311                    mov c, SPEAKER_MY_MISO
047E C295       311                    clr SPEAKER_MY_SCLK
0480 92E0       311                    mov acc.0, c
0482            312                ; Send/Receive bit 1
0482 33         312                    rlc a
0483 9294       312                    mov SPEAKER_MY_MOSI, c
0485 D295       312                    setb SPEAKER_MY_SCLK
0487 A293       312                    mov c, SPEAKER_MY_MISO
0489 C295       312                    clr SPEAKER_MY_SCLK
048B 92E0       312                    mov acc.0, c
048D            313                ; Send/Receive bit 0
048D 33         313                    rlc a
048E 9294       313                    mov SPEAKER_MY_MOSI, c
0490 D295       313                    setb SPEAKER_MY_SCLK
0492 A293       313                    mov c, SPEAKER_MY_MISO
0494 C295       313                    clr SPEAKER_MY_SCLK
0496 92E0       313                    mov acc.0, c
0498            314   
0498 22         315            ret
0499            316   
0499            317   ;-------------------------------------------;
0499            318   ;          Timer 2 Initialization           ;
0499            319   ;-------------------------------------------;
0499            320   Timer2_Init:
0499 75C800     321            mov T2CON, #0 ; Stop timer/counter.  Autoreload mode.
049C 75CDA9     322            mov TH2, #high(TIMER2_RELOAD)
049F 75CC9A     323            mov TL2, #low(TIMER2_RELOAD)
04A2            324            ; Set the reload value
04A2 75CBA9     325            mov RCAP2H, #high(TIMER2_RELOAD)
04A5 75CA9A     326            mov RCAP2L, #low(TIMER2_RELOAD)
04A8            327            ; Init One millisecond interrupt counter.  It is a 16-bit variable made with two 8-bit parts
04A8 E4         328            clr a
04A9 F552       329            mov Count1ms+0, a
04AB F553       330            mov Count1ms+1, a
04AD            331            ; Enable the timer and interrupts
04AD D2AD       332       setb ET2  ; Enable timer 2 interrupt
04AF D2CA       333       setb TR2  ; Enable timer 2
04B1 22         334            ret
04B2            335   
04B2            336   ;---------------------------------;
04B2            337   ;       ISR for timer 2           ;
04B2            338   ;---------------------------------;
04B2            339   Timer2_ISR:
04B2 C2CF       340            clr TF2  ; Timer 2 doesn't clear TF2 automatically. Do it in ISR
04B4 B290       341            cpl P1.0 ; To check the interrupt rate with oscilloscope. It must be precisely a 1 ms pulse.
04B6            342            
04B6            343            ; The two registers used in the ISR must be saved in the stack
04B6 C0E0       344            push acc
04B8 C0D0       345            push psw
04BA            346            
04BA            347            ; Increment the 16-bit one mili second counter
04BA 0552       348            inc Count1ms+0    ; Increment the low 8-bits first
04BC E552       349            mov a, Count1ms+0 ; If the low 8-bits overflow, then increment high 8-bits
04BE 7002       350            jnz Inc_Done
04C0 0553       351            inc Count1ms+1
04C2            352   
04C2            353   Inc_Done:
04C2            354            ; Check if half second has passed
04C2 E552       355            mov a, Count1ms+0
04C4 B46466     356            cjne a, #low(100), Timer2_ISR_done ; Warning: this instruction changes the carry flag!
04C7 E553       357            mov a, Count1ms+1
04C9 B40061     358            cjne a, #high(100), Timer2_ISR_done
04CC            359   
04CC            360            ; 100 milliseconds have passed.  Set a flag so the main program knows
04CC D201       361            setb tenth_seconds_flag ; Let the main program know 100 milliseconds have passed
04CE            362   
04CE E4         363            clr a
04CF F552       364            mov Count1ms+0, a
04D1 F553       365            mov Count1ms+1, a
04D3            366   
04D3            367            ;1/10 Seconds Increment
04D3 E554       368            mov a, tenth_seconds
04D5 B40914     369            cjne a, #0x09, IncTenthSeconds
04D8 7400       370       mov a, #0 
04DA D4         371       da a
04DB F554       372       mov tenth_seconds, a
04DD            373   
04DD            374            ;Seconds Increment
04DD D202       375       setb seconds_flag
04DF E555       376            mov     a, Seconds
04E1 B49915     377       cjne         a, #0x99, IncSeconds ; if Seconds != 59, then seconds++
04E4 7400       378       mov          a, #0
04E6 D4         379       da           a
04E7 F555       380       mov          seconds, a
04E9 0204C2     381       ljmp Inc_Done
04EC            382   
04EC            383            ;jnb UPDOWN, Timer2_ISR_decrement ;;; TEST REMOVING THIS ;;;;
04EC            384            ;add a, #0x01 ; test this
04EC            385            ;sjmp Timer2_ISR_da
04EC            386            
04EC            387   IncTenthSeconds:
04EC 2401       388            add a, #0x01
04EE D4         389            da a
04EF F554       390            mov tenth_seconds, a
04F1 B557CE     391            cjne a, PowerPercent, Inc_Done ;test jumping back into forever loop
04F4 D291       392            setb OVEN_PIN
04F6 0204C2     393            ljmp Inc_Done
04F9            394   
04F9            395   IncSeconds:
04F9 2401       396            add a, #0x01
04FB D4         397            da a
04FC F555       398            mov seconds, a
04FE E557       399            mov a, PowerPercent
0500            400       
0500 D291       401       setb OVEN_PIN
0502 B40017     402            cjne a, #0x00, OvenOn
0505            403   
0505 E556       404       mov a, sound_seconds
0507 B4040A     405       cjne a, #0x04, IncSoundSeconds
050A 7400       406       mov a, #0
050C D4         407       da a
050D F556       408       mov sound_seconds, a
050F D203       409       setb fivesecondsflag
0511 0204C2     410            ljmp Inc_Done
0514            411   
0514            412   IncSoundSeconds:
0514 2401       413       add a, #0x01
0516 D4         414       da a
0517 F556       415       mov sound_seconds, a
0519 0204C2     416       ljmp Inc_Done
051C            417   
051C            418   OvenOn:
051C C291       419            clr OVEN_PIN
051E            420   
051E E556       421       mov a, sound_seconds
0520 B404F1     422       cjne a, #0x04, IncSoundSeconds
0523 7400       423       mov a, #0
0525 D4         424       da a
0526 F556       425       mov sound_seconds, a
0528 D203       426       setb fivesecondsflag
052A            427   
052A 0204C2     428            ljmp Inc_Done
052D            429   
052D            430   Timer2_ISR_done:
052D D0D0       431            pop psw
052F D0E0       432            pop acc
0531 32         433            reti
