                 -1   $MODLP51RC2
0000              1   ;--------------------------------------------------------
0000              2   ; Register and bit definitions for the AT89LP51RC2/RB2
0000              3   ;--------------------------------------------------------
0000              4   ; Special Function Registers
0000              5   ;--------------------------------------------------------
002E             70   ERASE_BLOCK       EQU 0xd8  ; Address:3 Dummy:0 Num:0
002E             71   READ_DEVICE_ID    EQU 0x9f  ; Address:0 Dummy:2 Num:1 to infinite
002E             72   
002E             73   ;-------------------------------------------;
002E             74   ;               Libraries                   ;
002E             75   ;-------------------------------------------;
                546   $LIST
                 78   $LIST
034A             80   
034A             81   ;-------------------------------------------;
034A             82   ;               Variables                   ;
034A             83   ;-------------------------------------------;
034A             84   ; In the 8051 we can define direct access variables starting at location 0x30 up to location 0x7F
0030             85   DSEG at 0x30
0030             86   x:                  ds 4
0034             87   y:                  ds 4
0038             88   soak_temp:           ds 1 
0039             89   soak_time:               ds 1
003A             90   refl_temp:               ds 1
003B             91   refl_time:               ds 1
003C             92   cool_temp:          ds 1
003D             93   temp_result:        ds 4
0041             94   state:              ds 1
0042             95   bcd:                ds 5
0047             96   channel_0_voltage:  ds 4
004B             97   
004B             98   w:                  ds 3 ; 24-bit play counter.  Decremented in Timer 1 ISR.
004E             99   
004E            100   Count1ms:           ds 2 ; Used to determine when 1/10 of a second has passed
0050            101   tenth_seconds:      ds 1 ; Store tenth_seconds 
0051            102   seconds:            ds 1 ; Stores seconds
0052            103   PowerPercent:       ds 1 ; Power% for Oven, 1 = 10%, 2 = 20% ... 10 = 100%. Using PWM
0053            104   
0000            105   BSEG
0000            106   mf:                 dbit 1
0001            107   tenth_seconds_flag: dbit 1 ; Set to one in the ISR every time 100 ms had passed
0002            108   seconds_flag:       dbit 1 
0003            109   
034A            110   CSEG ; start of code segment
034A            111   ;-------------------------------------------;
034A            112   ;          Timer 1 Initialization           ;
034A            113   ;-------------------------------------------;
034A            114   Timer1_Init:
034A            115   ; Configure SPI pins and turn off speaker
034A 53CECE     116            anl P2M0, #0b_1100_1110
034D 43CF31     117            orl P2M1, #0b_0011_0001
0350 D2A1       118            setb SPEAKER_MY_MISO  ; Configured as input
0352 D2A5       119            setb SPEAKER_FLASH_CE ; CS=1 for SPI flash memory
0354 C2A0       120            clr SPEAKER_MY_SCLK   ; Rest state of SCLK=0
0356 C2A6       121            clr SPEAKER   ; Turn off speaker.
0358            122            
0358            123            ; Configure timer 1
0358 53890F     124            anl     TMOD, #0x0F ; Clear the bits of timer 1 in TMOD
035B 438910     125            orl     TMOD, #0x10 ; Set timer 1 in 16-bit timer mode.  Don't change the bits of timer 0
035E 758DFC     126            mov TH1, #high(TIMER1_RELOAD)
0361 758B15     127            mov TL1, #low(TIMER1_RELOAD)
0364            128            ; Set autoreload value
0364 75F5FC     129            mov RH1, #high(TIMER1_RELOAD)
0367 75F315     130            mov RL1, #low(TIMER1_RELOAD)
036A            131   
036A            132            ; Enable the timer and interrupts
036A D2AB       133       setb ET1  ; Enable timer 1 interrupt
036C            134            ; setb TR1 ; Timer 1 is only enabled to play stored sound
036C            135   
036C            136            ; Configure the DAC.  The DAC output we are using is P2.3, but P2.2 is also reserved.
036C 75A5A0     137            mov DADI, #0b_1010_0000 ; ACON=1
036F 75A43A     138            mov DADC, #0b_0011_1010 ; Enabled, DAC mode, Left adjusted, CLK/4
0372 75AD80     139            mov DADH, #0x80 ; Middle of scale
0375 75AC00     140            mov DADL, #0
0378 43A440     141            orl DADC, #0b_0100_0000 ; Start DAC by GO/BSY=1
037B            142   check_DAC_init:
037B E5A4       143            mov a, DADC
037D 20E6FB     144            jb acc.6, check_DAC_init ; Wait for DAC to finish
0380            145            
0380 D2AF       146            setb EA ; Enable interrupts
0382            147   
0382            148            ; Not necesary if using internal DAC.
0382            149            ; If using an R-2R DAC connected to P0, configure the pins of P0
0382            150            ; (An external R-2R produces much better quality sound)
0382 75E600     151            mov P0M0, #0b_0000_0000
0385 75E7FF     152            mov P0M1, #0b_1111_1111
0388            153            
0388 22         154            ret
0389            155   
0389            156   ;-------------------------------------;
0389            157   ; ISR for Timer 1.  Used to playback  ;
0389            158   ; the WAV file stored in the SPI      ;
0389            159   ; flash memory.                       ;
0389            160   ;-------------------------------------;
0389            161   Timer1_ISR:
0389            162            ; The registers used in the ISR must be saved in the stack
0389 C0E0       163            push acc
038B C0D0       164            push psw
038D            165            
038D            166            ; Check if the play counter is zero.  If so, stop playing sound.
038D E54B       167            mov a, w+0
038F 454C       168            orl a, w+1
0391 454D       169            orl a, w+2
0393 601E       170            jz stop_playing
0395            171            
0395            172            ; Decrement play counter 'w'.  In this implementation 'w' is a 24-bit counter.
0395 74FF       173            mov a, #0xff
0397 154B       174            dec w+0
0399 B54B07     175            cjne a, w+0, keep_playing
039C 154C       176            dec w+1
039E B54C02     177            cjne a, w+1, keep_playing
03A1 154D       178            dec w+2
03A3            179            
03A3            180   keep_playing:
03A3 D2A6       181            setb SPEAKER
03A5 12040F     182            lcall Send_SPI ; Read the next byte from the SPI Flash...
03A8 F580       183            mov P0, a ; WARNING: Remove this if not using an external DAC to use the pins of P0 as GPIO
03AA 2480       184            add a, #0x80
03AC F5AD       185            mov DADH, a ; Output to DAC. DAC output is pin P2.3
03AE 43A440     186            orl DADC, #0b_0100_0000 ; Start DAC by setting GO/BSY=1
03B1 800C       187            sjmp Timer1_ISR_Done
03B3            188   
03B3            189   stop_playing:
03B3 C28E       190            clr TR1 ; Stop timer 1
03B5 D2A5       191            setb SPEAKER_FLASH_CE  ; Disable SPI Flash
03B7 C2A6       192            clr SPEAKER ; Turn off speaker.  Removes hissing noise when not playing sound.
03B9 75AD80     193            mov DADH, #0x80 ; middle of range
03BC 43A440     194            orl DADC, #0b_0100_0000 ; Start DAC by setting GO/BSY=1
03BF            195   
03BF            196   Timer1_ISR_Done:         
03BF D0D0       197            pop psw
03C1 D0E0       198            pop acc
03C3 32         199            reti
03C4            200   
03C4            201   ;-------------------------------------------;
03C4            202   ;       Macro to play BCD as sounds         ;
03C4            203   ;         (wooooowoooo make noise)          ;
03C4            204   ;-------------------------------------------;
                205   Play_Sound MAC 
                206   	lcall ?Play_Sound
                207   ENDMAC
03C4            208   
03C4            209   ?Play_Sound:
03C4 120163     210            lcall bcd2hex
03C7            211       ;Multiply by 22050 / 5 bytes
03C7 753405     212            mov y+0, #low (5 % 0x10000) 
03CA 753500     212            mov y+1, #high(5 % 0x10000) 
03CD 753600     212            mov y+2, #low (5 / 0x10000) 
03D0 753700     212            mov y+3, #high(5 / 0x10000) 
03D3 1202E1     213       lcall div32 
03D6 753422     214            mov y+0, #low (22050 % 0x10000) 
03D9 753556     214            mov y+1, #high(22050 % 0x10000) 
03DC 753600     214            mov y+2, #low (22050 / 0x10000) 
03DF 753700     214            mov y+3, #high(22050 / 0x10000) 
03E2 120254     215       lcall mul32
03E5            216       
03E5 C28E       217       clr TR1 ; Stop Timer 1 ISR from playing previous request
03E7 D2A5       218            setb SPEAKER_FLASH_CE
03E9 C2A6       219            clr SPEAKER ; Turn off speaker.
03EB            220            
03EB C2A5       221            clr SPEAKER_FLASH_CE ; Enable SPI Flash
03ED 7403       222            mov a, #READ_BYTES
03EF 12040F     223            lcall Send_SPI
03F2            224            ; Set the initial position in memory where to start playing
03F2 E532       225            mov a, x+2
03F4 12040F     226            lcall Send_SPI
03F7 E531       227            mov a, x+1
03F9 12040F     228            lcall Send_SPI
03FC E530       229            mov a, x+0
03FE 12040F     230            lcall Send_SPI
0401            231            
0401            232            ;Plays a second, the length of time to say 1 digit
0401 754D00     233            mov w+2, #0x00
0404 754C56     234            mov w+1, #0x56
0407 754B20     235            mov w+0, #0x20
040A            236            
040A D2A6       237            setb SPEAKER ; Turn on speaker.
040C D28E       238            setb TR1 ; Start playback by enabling Timer 1
040E 22         239   ret
040F            240   
040F            241   ;---------------------------------;
040F            242   ; Sends AND receives a byte via   ;
040F            243   ; SPI.                            ;
040F            244   ;---------------------------------;
040F            245   Send_SPI:
                246   	SPIBIT MAC
                247   	    ; Send/Receive bit %0
                248   		rlc a
                249   		mov SPEAKER_MY_MOSI, c
                250   		setb SPEAKER_MY_SCLK
                251   		mov c, SPEAKER_MY_MISO
                252   		clr SPEAKER_MY_SCLK
                253   		mov acc.0, c
                254   	ENDMAC
040F            255            
040F            256                ; Send/Receive bit 7
040F 33         256                    rlc a
0410 92A4       256                    mov SPEAKER_MY_MOSI, c
0412 D2A0       256                    setb SPEAKER_MY_SCLK
0414 A2A1       256                    mov c, SPEAKER_MY_MISO
0416 C2A0       256                    clr SPEAKER_MY_SCLK
0418 92E0       256                    mov acc.0, c
041A            257                ; Send/Receive bit 6
041A 33         257                    rlc a
041B 92A4       257                    mov SPEAKER_MY_MOSI, c
041D D2A0       257                    setb SPEAKER_MY_SCLK
041F A2A1       257                    mov c, SPEAKER_MY_MISO
0421 C2A0       257                    clr SPEAKER_MY_SCLK
0423 92E0       257                    mov acc.0, c
0425            258                ; Send/Receive bit 5
0425 33         258                    rlc a
0426 92A4       258                    mov SPEAKER_MY_MOSI, c
0428 D2A0       258                    setb SPEAKER_MY_SCLK
042A A2A1       258                    mov c, SPEAKER_MY_MISO
042C C2A0       258                    clr SPEAKER_MY_SCLK
042E 92E0       258                    mov acc.0, c
0430            259                ; Send/Receive bit 4
0430 33         259                    rlc a
0431 92A4       259                    mov SPEAKER_MY_MOSI, c
0433 D2A0       259                    setb SPEAKER_MY_SCLK
0435 A2A1       259                    mov c, SPEAKER_MY_MISO
0437 C2A0       259                    clr SPEAKER_MY_SCLK
0439 92E0       259                    mov acc.0, c
043B            260                ; Send/Receive bit 3
043B 33         260                    rlc a
043C 92A4       260                    mov SPEAKER_MY_MOSI, c
043E D2A0       260                    setb SPEAKER_MY_SCLK
0440 A2A1       260                    mov c, SPEAKER_MY_MISO
0442 C2A0       260                    clr SPEAKER_MY_SCLK
0444 92E0       260                    mov acc.0, c
0446            261                ; Send/Receive bit 2
0446 33         261                    rlc a
0447 92A4       261                    mov SPEAKER_MY_MOSI, c
0449 D2A0       261                    setb SPEAKER_MY_SCLK
044B A2A1       261                    mov c, SPEAKER_MY_MISO
044D C2A0       261                    clr SPEAKER_MY_SCLK
044F 92E0       261                    mov acc.0, c
0451            262                ; Send/Receive bit 1
0451 33         262                    rlc a
0452 92A4       262                    mov SPEAKER_MY_MOSI, c
0454 D2A0       262                    setb SPEAKER_MY_SCLK
0456 A2A1       262                    mov c, SPEAKER_MY_MISO
0458 C2A0       262                    clr SPEAKER_MY_SCLK
045A 92E0       262                    mov acc.0, c
045C            263                ; Send/Receive bit 0
045C 33         263                    rlc a
045D 92A4       263                    mov SPEAKER_MY_MOSI, c
045F D2A0       263                    setb SPEAKER_MY_SCLK
0461 A2A1       263                    mov c, SPEAKER_MY_MISO
0463 C2A0       263                    clr SPEAKER_MY_SCLK
0465 92E0       263                    mov acc.0, c
0467            264   
0467 22         265            ret
0468            266   
0468            267   ;-------------------------------------------;
0468            268   ;          Timer 2 Initialization           ;
0468            269   ;-------------------------------------------;
0468            270   Timer2_Init:
0468 75C800     271            mov T2CON, #0 ; Stop timer/counter.  Autoreload mode.
046B 75CDA9     272            mov TH2, #high(TIMER2_RELOAD)
046E 75CC9A     273            mov TL2, #low(TIMER2_RELOAD)
0471            274            ; Set the reload value
0471 75CBA9     275            mov RCAP2H, #high(TIMER2_RELOAD)
0474 75CA9A     276            mov RCAP2L, #low(TIMER2_RELOAD)
0477            277            ; Init One millisecond interrupt counter.  It is a 16-bit variable made with two 8-bit parts
0477 E4         278            clr a
0478 F54E       279            mov Count1ms+0, a
047A F54F       280            mov Count1ms+1, a
047C            281            ; Enable the timer and interrupts
047C D2AD       282       setb ET2  ; Enable timer 2 interrupt
047E D2CA       283       setb TR2  ; Enable timer 2
0480 22         284            ret
0481            285   
0481            286   ;---------------------------------;
0481            287   ;       ISR for timer 2           ;
0481            288   ;---------------------------------;
0481            289   Timer2_ISR:
0481 C2CF       290            clr TF2  ; Timer 2 doesn't clear TF2 automatically. Do it in ISR
0483 B290       291            cpl P1.0 ; To check the interrupt rate with oscilloscope. It must be precisely a 1 ms pulse.
0485            292            
0485            293            ; The two registers used in the ISR must be saved in the stack
0485 C0E0       294            push acc
0487 C0D0       295            push psw
0489            296            
0489            297            ; Increment the 16-bit one mili second counter
0489 054E       298            inc Count1ms+0    ; Increment the low 8-bits first
048B E54E       299            mov a, Count1ms+0 ; If the low 8-bits overflow, then increment high 8-bits
048D 7002       300            jnz Inc_Done
048F 054F       301            inc Count1ms+1
0491            302   
0491            303   Inc_Done:
0491            304            ; Check if half second has passed
0491 E54E       305            mov a, Count1ms+0
0493 B46446     306            cjne a, #low(100), Timer2_ISR_done ; Warning: this instruction changes the carry flag!
0496 E54F       307            mov a, Count1ms+1
0498 B40041     308            cjne a, #high(100), Timer2_ISR_done
049B            309   
049B            310            ; 100 milliseconds have passed.  Set a flag so the main program knows
049B D201       311            setb tenth_seconds_flag ; Let the main program know 100 milliseconds have passed
049D            312   
049D E4         313            clr a
049E F54E       314            mov Count1ms+0, a
04A0 F54F       315            mov Count1ms+1, a
04A2            316   
04A2            317            ;1/10 Seconds Increment
04A2 E550       318            mov a, tenth_seconds
04A4 B40914     319            cjne a, #0x09, IncTenthSeconds
04A7 7400       320       mov a, #0 
04A9 D4         321       da a
04AA F550       322       mov tenth_seconds, a
04AC            323   
04AC            324            ;Seconds Increment
04AC D202       325       setb seconds_flag
04AE E551       326            mov     a, Seconds
04B0 B49915     327       cjne         a, #0x99, IncSeconds ; if Seconds != 59, then seconds++
04B3 7400       328       mov          a, #0
04B5 D4         329       da           a
04B6 F551       330       mov          seconds, a
04B8 020491     331       ljmp Inc_Done
04BB            332   
04BB            333            ;jnb UPDOWN, Timer2_ISR_decrement ;;; TEST REMOVING THIS ;;;;
04BB            334            ;add a, #0x01 ; test this
04BB            335            ;sjmp Timer2_ISR_da
04BB            336            
04BB            337   IncTenthSeconds:
04BB 2401       338            add a, #0x01
04BD D4         339            da a
04BE F550       340            mov tenth_seconds, a
04C0 B552CE     341            cjne a, PowerPercent, Inc_Done ;test jumping back into forever loop
04C3 D291       342            setb OVEN_PIN
04C5 020491     343            ljmp Inc_Done
04C8            344   
04C8            345   IncSeconds:
04C8 2401       346            add a, #0x01
04CA D4         347            da a
04CB F551       348            mov seconds, a
04CD E552       349            mov a, PowerPercent
04CF D291       350       setb OVEN_PIN
04D1 B40003     351            cjne a, #0x00, OvenOn
04D4 020491     352            ljmp Inc_Done
04D7            353   
04D7            354   OvenOn:
04D7 C291       355            clr OVEN_PIN
04D9 020491     356            ljmp Inc_Done
04DC            357   
04DC            358   Timer2_ISR_done:
04DC D0D0       359            pop psw
04DE D0E0       360            pop acc
04E0 32         361            reti
04E1            362   
04E1            363   Timer2_ISR_decrement:
04E1 2499       364            add a, #0x99 ; Adding the 10-complement of -1 is like subtracting 1.
04E3            365   
04E3            366   Timer2_ISR_da:
04E3 D4         367            da a
04E4 F550       368            mov tenth_seconds, a
04E6            369   
04E6            370   ;-------------------------------------------;
04E6            371   ; Serial Peripheral Interface communication ; 
04E6            372   ;     using Bit-Bang SPI in Mode (0,0)      ;
04E6            373   ;-------------------------------------------;
04E6            374   INIT_SPI:
04E6 D2A2       375       setb MY_MISO   ; Make MISO an input pin
04E8 C2A3       376       clr MY_SCLK    ; For mode (0,0) SCLK is zero
04EA 22         377       ret
04EB            378   
04EB            379   DO_SPI_G:
04EB C0E0       380       push acc
04ED 7900       381       mov R1, #0     ; Received byte stored in R1
04EF 7A08       382       mov R2, #8     ; Loop counter (8-bits)
04F1            383   
04F1            384   DO_SPI_G_LOOP:
04F1 E8         385       mov a, R0      ; Byte to write is in R0
04F2 33         386       rlc a          ; Carry flag has bit to write
04F3 F8         387       mov R0, a
04F4 92A1       388       mov MY_MOSI, c
04F6 D2A3       389       setb MY_SCLK   ; Transmit
04F8 A2A2       390       mov c, MY_MISO ; Read received bit
04FA E9         391       mov a, R1      ; Save received bit in R1
04FB 33         392       rlc a
04FC F9         393       mov R1, a
04FD C2A3       394       clr MY_SCLK
04FF DAF0       395       djnz R2, DO_SPI_G_LOOP
0501 D0E0       396       pop acc
0503 22         397       ret
0504            398   
0504            399   ;-------------------------------------------;
0504            400   ;       Serial Port Transmission and        ;
0504            401   ;         Baud Rate Configurations          ;
0504            402   ;-------------------------------------------;
0504            403   ; Configure the serial port and baud rate
0504            404   InitSerialPort:
0504            405       ; Since the reset button bounces, we need to wait a bit before
0504            406       ; sending messages, otherwise we risk displaying gibberish!
0504 79DE       407       mov R1, #222
0506 78A6       408       mov R0, #166
0508 D8FE       409       djnz R0, $   ; 3 cycles->3*45.21123ns*166=22.51519us
050A D9FA       410       djnz R1, $-4 ; 22.51519us*222=4.998ms
050C            411       ; Now we can proceed with the configuration
050C 438780     412            orl     PCON,#0x80
050F 759852     413            mov     SCON,#0x52
0512 759B00     414            mov     BDRCON,#0x00
0515 759AF4     415            mov     BRL,#BRG_VAL
0518 759B1E     416            mov     BDRCON,#0x1E ; BDRCON=BRR|TBCK|RBCK|SPD;
051B 22         417       ret
051C            418   
051C            419   ; Send a character using the serial port
051C            420   putchar:
051C 3099FD     421       jnb TI, putchar
051F C299       422       clr TI
0521 F599       423       mov SBUF, a
0523 22         424       ret
0524            425   
